weber_version,start_date,start_time,offset,trial,time,sid,condition,deviant,version,separation,code,stimulus,stimtrak,value
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1412.0615060329437,david,study2,tone,0.0.1,6st,stream_2_up,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1412.5294029712677,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1412.6127378940582,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1412.696084022522,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1412.7794189453125,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1412.8637750148773,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1412.9471108913422,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1413.0304479599,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1413.1155450344086,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1413.1988809108734,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1413.282215833664,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1413.365550994873,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1413.4528720378876,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1413.5028729438782,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1413.5028729438782,david,study2,tone,0.0.1,6st,stream_1_up,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1414.0043399333954,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1414.0885570049286,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1414.1718919277191,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1414.2552268505096,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1414.341651916504,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1414.4249868392944,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1414.5083220005035,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1414.5931658744812,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1414.6765010356903,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1414.7598359584808,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1414.8431708812714,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1414.9265060424805,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1415.010020017624,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1415.0933549404144,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1415.1796369552612,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1415.265128850937,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1415.348464012146,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1415.4317998886108,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1415.5151348114014,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1415.5984699726105,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1415.6819808483124,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1415.7654340267181,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1415.8487689495087,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1415.9321038722992,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1416.0189278125763,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1416.1022689342499,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1416.1565127372742,david,study2,tone,0.0.1,6st,tone,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1416.185606956482,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1416.2689418792725,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1416.3522770404816,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1416.435611963272,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1416.5189468860626,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1416.602283000946,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1416.68710398674,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1416.7704389095306,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1416.8537759780884,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1416.937110900879,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1417.0204470157623,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1417.1037819385529,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1417.1871168613434,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1417.2704520225525,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1417.3537878990173,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1417.4371228218079,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1417.522763967514,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1417.5965390205383,david,study2,tone,0.0.1,6st,tone,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1417.6060988903046,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1417.689433813095,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1417.7727689743042,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1417.8561038970947,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1417.9394400119781,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1418.0227749347687,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1418.1061120033264,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1418.189446926117,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1418.2727830410004,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1418.3727860450745,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1418.456120967865,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1418.5394558906555,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1418.623762845993,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1418.7070989608765,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1418.790433883667,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1418.8753550052643,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1418.9586899280548,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1419.0420548915863,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1419.1253898143768,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1419.208825826645,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1419.2936429977417,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1419.3769788742065,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1419.4603140354156,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1419.5436489582062,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1419.626984834671,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1419.7103219032288,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1419.7936568260193,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1419.8775358200073,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1419.9608709812164,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1420.044205904007,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1420.130831003189,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1420.214166879654,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1420.2808349132538,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1420.3308358192444,david,study2,tone,0.0.1,6st,stream_2_up,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1420.7808480262756,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1420.8641829490662,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1420.947518825531,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1421.03085398674,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1421.114189863205,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1421.1975259780884,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1421.2810218334198,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1421.365506887436,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1421.4488418102264,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1421.5364079475403,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1421.6197438240051,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1421.7030789852142,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1421.786414861679,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1421.8697500228882,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1421.9530849456787,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1422.0395629405975,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1422.122897863388,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1422.2062330245972,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1422.2895679473877,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1422.37566781044,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1422.4615228176117,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1422.5468049049377,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1422.6302049160004,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1422.7135410308838,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1422.798045873642,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1422.8858950138092,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1422.969230890274,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1423.0358998775482,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1423.1359028816223,david,study2,tone,0.0.1,6st,stream_1_up,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1423.5393619537354,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1423.6226968765259,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1423.706034898758,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1423.7893698215485,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1423.8893768787384,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1423.9727129936218,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1424.0563278198242,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1424.1396629810333,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1424.2288558483124,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1424.2955238819122,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1424.3955278396606,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1424.4788630008698,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1424.562199831009,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1424.645534992218,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1424.7288699150085,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1424.8141059875488,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1424.8974418640137,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1424.9807770252228,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1425.0641129016876,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1425.1474478244781,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1425.2307829856873,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1425.3141179084778,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1425.4014608860016,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1425.4847979545593,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1425.5711119174957,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1425.6409449577332,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1425.7242798805237,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1425.8076150417328,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1425.8909509181976,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1425.974287033081,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1426.0742888450623,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1426.1579768657684,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1426.1746439933777,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1426.2423589229584,david,study2,tone,0.0.1,6st,stream_2_up,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1426.6635789871216,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1426.7479848861694,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1426.8313200473785,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1426.914654970169,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1426.9979898929596,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1427.0979979038239,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1427.1813340187073,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1427.2023589611053,david,study2,tone,0.0.1,6st,tone,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1427.2646689414978,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1427.3480038642883,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1427.4313399791718,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1427.5153439044952,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1427.5986788272858,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1427.683044910431,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1427.7663798332214,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1427.8497149944305,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1427.9330508708954,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1428.0163860321045,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1428.099720954895,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1428.1830558776855,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1428.266391992569,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1428.3512048721313,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1428.4345400333405,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1428.5179178714752,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1428.6012539863586,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1428.6845889091492,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1428.7679250240326,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1428.8514549732208,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1428.9390289783478,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1429.0223639011383,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1429.1056988239288,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1429.1890349388123,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1429.272370815277,david,study2,tone,0.0.1,6st,stream_1,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,31,29,1429.2890379428864,david,study2,tone,0.0.1,6st,stream_1_up,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,32,30,1430.1922779083252,david,study2,tone,0.0.1,6st,trial_start,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,32,30,1431.468339920044,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,32,30,1431.9683508872986,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,32,30,1432.0516860485077,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,32,30,1432.136291027069,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,32,30,1432.2196259498596,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,32,30,1432.3029618263245,david,study2,tone,0.0.1,6st,stream_2,,,
0.5.1-5-g094bb7a-dirty,2017-06-01,08:37:38,32,30,1432.3862969875336,david,study2,tone,0.0.1,6st,stream_2,,,
